Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Distance,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Distance (km),Intersection Directions (French),Access Days Time (French),BD Blends (French),Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,LNG On-Site Renewable Source,E85 Other Ethanol Blends,EV Pricing,EV Pricing (French),LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG Vehicle Class,EV On-Site Renewable Source
ELEC,ATLANTA FALCONS TRINITY AVE,104 Trinity Ave SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.748333,-84.391339,2021-02-18,161694,0.01748,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.02813,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GOVERNMENT GOVT CENTER EV,200 Central Ave SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.747541,-84.39115,2021-02-18,161769,0.07224,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.11626,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,ATLANTA FALCONS MITCHELL ST,68 Mitchell St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.749238,-84.390067,2021-02-18,161729,0.09536,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.15347,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA BUILD GBA 02,216 Capitol Avenue SW,,Atlanta,GA,30334,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.747665,-84.387242,2021-02-18,161799,0.25269,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.40667,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA STATE GSU-G DECK EV1,52 Courtland St SE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.752152,-84.387547,2021-02-18,171984,0.33702,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.54238,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA STATE G DECK EV2,52 Courtland St SE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.751991,-84.387318,2021-02-18,62062,0.33818,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.54425,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA STATE G DECK EV1,52 Courtland St SE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.751969,-84.387289,2021-02-18,171983,0.33831,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.54446,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Environmental Protection Agency,61 Forsyth St NW,,Atlanta,GA,30303,,,E,,Private,Fleet use only,,,,,,1,,,Non-Networked,,GPS,33.753606,-84.394258,2021-02-16,98671,0.38308,2021-02-16 22:45:56 UTC,FG,20,U.S. Environmental Protection Agency,2018-04-01,,,,,J1772,US,0.61651,,,,Privé,,private,,EPA,FED_GOV,,,,,,,,,,,,,,,,
ELEC,EPA Atlanta,75 Ted Turner Dr NW,,Atlanta,GA,30303,,,E,,Private - Government only,,,,,,,1,,,Non-Networked,,GPS,33.753606,-84.394258,,184310,0.38308,2021-02-11 18:30:11 UTC,FG,20,U.S. Environmental Protection Agency,2021-01-15,,,,,J1772,US,0.61651,,,,Privé - Réservé au gouvernement,,private,GOVERNMENT,EPA,FED_GOV,,,,,,,Free,,,,,,,,,
ELEC,SNAFC 1 EPA_SNAFC_1,61 Forsyth St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.754284,-84.393607,2021-02-18,161781,0.41356,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.66556,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,CAPITOL GATEWAY CAPITOL EV1,89 Woodward Ave SE,,Atlanta,GA,30312,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.745064,-84.384104,2021-02-18,86943,0.48893,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.78686,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,IBEW 613 Bldg,"501 Pulliam Street Southwest
Suite 250",,Atlanta,GA,30312,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,4,,,SemaCharge Network,https://semaconnect.com/,GPS,33.7412423,-84.3926822,2021-02-18,155450,0.50801,2021-02-18 00:13:37 UTC,,,,,,,,,J1772,US,0.81756,,,,Public,,public,,,,,,,,,,$0.00-$1.00/Hr Variable Parking Fee,,,,,,,,,
ELEC,GEORGIA STATE GSU-M DECK 2,Piedmont Ave SE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.753323,-84.383877,2021-02-18,161790,0.54869,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.88303,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA STATE GSU-M DECK,11-33 Auditorium Pl SE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.753387,-84.383819,2021-02-18,161771,0.55401,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.89159,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,100 Peachtree Building,"100 Peachtree Street NW, Suite 1810",,Atlanta,GA,30303,,800-663-5633,E,,Public,MO: 06:00am-06:00pm; TU: 06:00am-06:00pm; WE: 06:00am-06:00pm; TH: 06:00am-06:00pm; FR: 06:00am-06:00pm; SA: 08:00am-02:00pm; SU: Closed,,,,,,2,,,SemaCharge Network,https://semaconnect.com/,GPS,33.7562708,-84.3885226,2021-02-18,148731,0.55929,2021-02-18 00:13:37 UTC,,,,,,,,,J1772,US,0.90009,,,,Public,,public,,,,,,,,,,$0.50-$4.00/Hr Variable Parking Fee,,,,,,,,,
ELEC,TURNER PROPERTI CNN CENTER U1,Centennial Olympic Park Dr NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.756115,-84.39534,2021-02-18,161796,0.56647,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.91165,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER PROPERTI CNN CENTER U2,Centennial Olympic Park Dr NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.75615,-84.395293,2021-02-18,179916,0.56764,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.91353,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER PROPERTI CNN CENTER U3,Centennial Olympic Park Dr NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.75618,-84.39524,2021-02-18,179918,0.56839,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.91474,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER PROPERTI CNN CENTER L1,Centennial Olympic Park Dr NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.756149,-84.395371,2021-02-18,179917,0.56932,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.91623,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER PROPERTI CNN CENTER L2,Centennial Olympic Park Dr NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.75618,-84.395315,2021-02-18,179919,0.57004,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.91739,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 20,290 M.L.K. Jr Dr SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.7549,-84.397973,2021-02-18,184178,0.5749,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.92521,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 19,290 M.L.K. Jr Dr SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.754915,-84.397992,2021-02-18,184176,0.5764,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.92763,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA STATE GSU LAW,85 Park Pl NE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.756625,-84.387178,2021-02-18,161709,0.60987,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,0.98149,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC DCFC1,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755564,-84.398581,2021-02-18,172602,0.63244,2021-02-18 00:21:44 UTC,,,,,,,,,CHADEMO J1772COMBO,US,1.01781,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC DCFC2,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755561,-84.398595,2021-02-18,172603,0.6328,2021-02-18 00:21:44 UTC,,,,,,,,,CHADEMO J1772COMBO,US,1.01839,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MBS NGW1,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755579,-84.398597,2021-02-18,172608,0.63383,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02005,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 5,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755575,-84.39861,2021-02-18,172600,0.6341,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02049,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MBS NGW2,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755595,-84.398616,2021-02-18,172601,0.63538,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02254,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 6,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755594,-84.398629,2021-02-18,172606,0.63581,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02324,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MBS GW,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755612,-84.398635,2021-02-18,172604,0.63698,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02512,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB GW 2,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755608,-84.398648,2021-02-18,172605,0.63725,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02555,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MBS NGW3,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755626,-84.39865,2021-02-18,172607,0.63827,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.0272,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 7,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755623,-84.398661,2021-02-18,172599,0.63852,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.0276,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MBS NGW4,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755643,-84.398666,2021-02-18,172598,0.63976,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02959,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 8,Mangum St SW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.755638,-84.398674,2021-02-18,70512,0.63979,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.02964,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC 2,285 Andrew Young International Blvd,,Atlanta,GA,30313,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.756865,-84.397691,2021-02-18,161705,0.67499,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.08629,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC,285 Andrew Young International Blvd,,Atlanta,GA,30313,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.756935,-84.397675,2021-02-18,179875,0.67861,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.09212,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,CHOA HUGHES SPALDING,Jesse Hill Jr Dr SE @ Coca Cola Pl,,Atlanta,GA,30313,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.753597,-84.381125,2021-02-18,104794,0.69142,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.11273,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GEORGIA STATE GSU-W LOT,100 Auburn Ave,,Atlanta,GA,30312,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.756423,-84.383817,2021-02-18,161770,0.70029,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.12701,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,The Turner Building,133 Luckie Street NW,,Atlanta,GA,30303,,800-663-5633,E,,Public,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,,,,,,3,,,SemaCharge Network,https://semaconnect.com/,GPS,33.758814,-84.39053,2021-02-18,148729,0.70982,2021-02-18 00:13:37 UTC,,,,,,,,,J1772,US,1.14234,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,
ELEC,"The Ritz-Carlton, Atlanta - Tesla Destination",181 Peachtree St NE,,Atlanta,GA,30303,,[phone]  [phone],E,,Public,24 hours daily; for customer use only; see valet for access,,,,,,8,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.758583,-84.387149,2020-11-03,113978,0.73569,2020-11-18 00:06:10 UTC,P,,,2016-12-15,,,,,J1772 TESLA,US,1.18398,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,
ELEC,GWCC GWCC MB NGW 10,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757167,-84.39981,2021-02-18,182047,0.76271,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.22746,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 12,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757171,-84.399827,2021-02-18,170446,0.76354,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.2288,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 13,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.75722,-84.399773,2021-02-18,183714,0.76423,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.22991,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 11,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757104,-84.399966,2021-02-18,182046,0.76502,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.23118,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 9,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757345,-84.399751,2021-02-18,182048,0.7702,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.23952,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,The Westin Peachtree Plaza - Tesla Destination,210 Peachtree St,,Atlanta,GA,30303,,[phone]  [phone],E,,Public,24 hours daily; for customer use only; see valet for access,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.759425,-84.38837,2020-11-03,113980,0.7711,2020-11-18 00:06:10 UTC,P,,,2015-12-01,,,,,J1772 TESLA,US,1.24097,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,
ELEC,GWCC GWCC MB NGW 18,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757292,-84.399923,2021-02-18,182049,0.7735,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.24483,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 14,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.75735,-84.399859,2021-02-18,182053,0.77432,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.24615,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 16,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757238,-84.400041,2021-02-18,182051,0.7749,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.24708,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 17,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757354,-84.399912,2021-02-18,182050,0.77644,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.24956,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GWCC GWCC MB NGW 15,300 Andrew Young International Blvd NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757546,-84.399934,2021-02-18,182052,0.78761,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.26754,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,161 PEACHTREE STATION 3,161 Peachtree Center Ave NE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.759394,-84.385494,2021-02-18,179867,0.82372,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.32565,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,161 PEACHTREE STATION 1,161 Peachtree Center Ave NE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.759447,-84.385629,2021-02-18,161693,0.82382,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.32581,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Sheraton Hotel,165 Courtland St NE,"Located on left side of the parking garage, see valet",Atlanta,GA,30303,,404-659-6500,E,,Public,Garage business hours; pay lot; see valet for access,,,,,1,1,,,Non-Networked,,200-8,33.75886,-84.384194,2020-11-09,62519,0.82597,2020-11-12 18:53:31 UTC,P,,,2014-01-12,,,,,J1772 NEMA520,US,1.32927,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,
ELEC,161 PEACHTREE STATION 2,161 Peachtree Center Ave NE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.75953,-84.385717,2021-02-18,179868,0.82699,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.33091,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,ATLANTA FALCONS CFHOF,250 Marietta St NW,,Atlanta,GA,30313,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.760464,-84.3956,2021-02-18,161749,0.85455,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.37526,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GSU HOUSING EVS UNIV COMMONS 2,141 Piedmont Ave NE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757551,-84.381217,2021-02-18,78599,0.85773,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.38038,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GSU HOUSING EVS UNIV COMMONS 1,Piedmont Ave NE,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.757569,-84.381199,2021-02-18,78607,0.85934,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.38297,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,250WILLIAMS STATION 1,250 Williams St NW,,Atlanta,GA,30303,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.761611,-84.391309,2021-02-18,161779,0.90046,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,1.44915,,,,Public,,public,,,,,,,,,,,,,,,,,,,
