Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Distance,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Distance (km),Intersection Directions (French),Access Days Time (French),BD Blends (French),Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,LNG On-Site Renewable Source,E85 Other Ethanol Blends,EV Pricing,EV Pricing (French),LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG Vehicle Class,EV On-Site Renewable Source
ELEC,NCR HQ  MIDTOW NCR EV 18,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778533,-84.38949,2021-02-18,173454,2.06992,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33121,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 14,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.77853,-84.389331,2021-02-18,173458,2.07024,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33173,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 15,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778538,-84.389464,2021-02-18,173457,2.07035,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33191,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 19,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778542,-84.389477,2021-02-18,103878,2.07058,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33228,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 20,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778552,-84.389264,2021-02-18,173460,2.07199,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33454,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV11,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778567,-84.389555,2021-02-18,173082,2.07205,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33464,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 12,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.77857,-84.389489,2021-02-18,173459,2.07247,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33532,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 17,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778573,-84.389292,2021-02-18,173455,2.07334,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33672,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 13,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778604,-84.389433,2021-02-18,92375,2.07499,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.33937,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV 16,858 Spring St NW,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778609,-84.389374,2021-02-18,173456,2.07553,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.34024,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,INMAN QUARTER STATION 1,299 North Highland Avenue NE,,Atlanta,GA,30307,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.761689,-84.358721,2021-02-18,161752,2.09329,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.36882,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV1,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778984,-84.389968,2021-02-18,173074,2.09962,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.37901,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV5 GW,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778985,-84.389917,2021-02-18,173083,2.09981,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.37932,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV6,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778985,-84.389909,2021-02-18,173081,2.09983,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.37935,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV4,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778986,-84.389926,2021-02-18,173075,2.09986,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.3794,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV3,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778987,-84.389935,2021-02-18,173078,2.0999,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.37946,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV7,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778986,-84.3899,2021-02-18,173079,2.09992,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.37949,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV2,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778988,-84.38995,2021-02-18,173077,2.09994,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.37953,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV8,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778992,-84.389884,2021-02-18,173080,2.10038,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.38023,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV10,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778994,-84.389849,2021-02-18,173076,2.1006,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.38059,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NCR HQ  MIDTOW NCR EV9,864 Spring St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.778995,-84.389857,2021-02-18,173073,2.10065,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.38067,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NORTH AND LINE NORTH AND LINE2,385 N Angier Ave NE,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.769971,-84.363785,2021-02-18,122737,2.17396,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.49865,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Modera Midtown,95 8th Street Northwest,,Atlanta,GA,30309,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,5,,,SemaCharge Network,https://semaconnect.com/,GPS,33.7800213,-84.3900752,2021-02-18,148722,2.17081,2021-02-18 00:13:37 UTC,,,,,,,,,J1772,US,3.49358,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,
ELEC,Ponce City Market,675 Ponce de Leon Ave NE,,Atlanta,GA,30308,,877-455-3833,E,,Public,24 hours daily,,,,,,,1,,eVgo Network,https://www.evgo.com/,GPS,33.772076,-84.366198,2021-02-18,170156,2.17981,2021-02-18 01:05:35 UTC,,,,,,,,,CHADEMO J1772COMBO,US,3.50806,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,NORTH AND LINE NORTH AND LINE1,365 Angier Pl NE,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.770391,-84.363842,2021-02-18,122738,2.19134,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.52662,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,PONCE CITY MKT GARAGE LEVEL 4B,675 Ponce De Leon Ave NE,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.772522,-84.365968,2021-02-18,172805,2.21155,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.55914,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W23 #2,352 Peachtree Pl NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.780046,-84.398503,2021-02-18,161746,2.20804,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.5535,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W23 #1,352 Peachtree Pl NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.780038,-84.398571,2021-02-18,179893,2.20822,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.55379,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,PONCE CITY MKT GARAGE LEVEL 4A,675 Ponce De Leon Ave NE,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.772522,-84.365925,2021-02-18,85622,2.2132,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.5618,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,PONCE CITY MKT GARAGE LEVEL 3A,675 Ponce De Leon Ave NE,,Atlanta,GA,30308,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.772522,-84.365871,2021-02-18,172806,2.21526,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.56512,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #9,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779882,-84.400617,2021-02-18,174597,2.22247,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57672,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #1,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779888,-84.400621,2021-02-18,147343,2.22293,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57746,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #5,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779871,-84.400726,2021-02-18,174596,2.22323,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57794,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #2,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779885,-84.400666,2021-02-18,174592,2.22334,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57812,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #6,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779884,-84.400699,2021-02-18,174599,2.22373,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57875,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #3,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779885,-84.400727,2021-02-18,174598,2.22418,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57947,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #10,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779885,-84.400731,2021-02-18,174600,2.22423,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.57955,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #7,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779887,-84.400778,2021-02-18,174595,2.22501,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.58081,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #4,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779886,-84.400791,2021-02-18,174593,2.22513,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.581,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH W22 #8,925 Dalney Street NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779887,-84.400812,2021-02-18,174594,2.22548,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.58156,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Stonehurst Place - Atlanta - Tesla Destination,923 Piedmont Ave NE,,Atlanta,GA,30309,,[phone]  [phone],E,,Public,24 hours daily; for customer use only; see front desk for access,,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.779929,-84.380576,2020-11-03,169140,2.25248,2020-11-18 00:06:10 UTC,P,,,2020-11-03,,,,,J1772 TESLA,US,3.62502,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,
ELEC,GA TECH CURRAN 2,875 Curran St NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779341,-84.405184,2021-02-18,179894,2.26378,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.6432,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,GA TECH CURRAN,875 Curran St NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.779423,-84.405185,2021-02-18,161753,2.2691,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.65176,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,725 Ponce,725 Ponce De Leon Avenue Northeast,,Atlanta,GA,30306,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,10,,,SemaCharge Network,https://semaconnect.com/,GPS,33.77169,-84.363355,2021-02-18,149131,2.27367,2021-02-18 00:13:37 UTC,,,,,,,,,J1772,US,3.65912,,,,Public,,public,,,,,,,,,,$0.00-$5.00/Hr Variable Parking Fee,,,,,,,,,
ELEC,TURNER TECHWOOD TECH 1000 01,1000 Techwood Dr NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.781832,-84.393529,2021-02-18,179914,2.29701,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.69668,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER TECHWOOD TECH 1000 2,1000 Techwood Dr NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.781903,-84.393491,2021-02-18,161785,2.30179,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.70437,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TEN10THSTREET EVSE01,10 10th St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.782156,-84.386919,2021-02-18,55793,2.33135,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.75194,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER TECHWOOD TECH 1030 02,1030 Techwood Dr NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.78313,-84.394965,2021-02-18,161797,2.39183,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.84928,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,TURNER TECHWOOD TECH 1030 01,1030 Techwood Dr NW,,Atlanta,GA,30318,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.783136,-84.395024,2021-02-18,179920,2.39253,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,3.8504,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Daniel Corp,1075 Peachtree St NE,On Level P12,Atlanta,GA,30309,,,E,,Private,Employee use only,,,,,,2,,,Non-Networked,,GPS,33.78412,-84.3828,2020-11-09,37265,2.50239,2020-11-09 16:53:32 UTC,P,,,2010-12-15,,,,,J1772,US,4.02721,,,,Privé,,private,,,OFFICE_BLDG,,,,,,,,,,,,,,,,
ELEC,ORANGE STATIONS NORTHSIDE EV2P2,1110 West Peachtree Street Northwest,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.78505,-84.388269,2021-02-18,116884,2.52271,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.05991,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,ORANGE STATIONS NORTHSIDE EV1P2,1110 West Peachtree Street Northwest,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785085,-84.388215,2021-02-18,173700,2.52535,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.06416,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,ORANGE STATIONS NORTHSIDE EV1P1,1110 West Peachtree Street Northwest,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785096,-84.388232,2021-02-18,173699,2.52603,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.06525,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,WHOLE FOODS MKT ATLANTA 2,22 14th St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785936,-84.388633,2021-02-18,173935,2.58219,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.15563,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,WHOLE FOODS MKT ATLANTA 3,22 14th St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785992,-84.388722,2021-02-18,173934,2.58572,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.16131,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,INTERPARK MOXY 1,48 13th St NE,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785818,-84.385969,2021-02-18,174102,2.58844,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.16569,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,INTERPARK MOXY 2,48 13th St NE,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785823,-84.385965,2021-02-18,123410,2.58881,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.16629,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,WHOLE FOODS MKT ATLANTA 1,22 14th St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.786068,-84.388647,2021-02-18,173936,2.59122,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.17016,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,WHOLE FOODS MKT ATLANTA 4,22 14th St NW,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.786153,-84.388529,2021-02-18,121240,2.5975,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.18027,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,YOO YOO EV2,211 13th St NE,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785134,-84.380425,2021-02-18,92340,2.60099,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.18589,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,YOO YOO EV1,211 13th St NE,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.785159,-84.380384,2021-02-18,173061,2.60324,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.18951,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Four Seasons Hotel Atlanta - Tesla Destination,75 Fourteenth St NE,,Atlanta,GA,30309,,[phone]  [phone],E,,Public,24 hours daily; for customer use only; see valet for access,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.786161,-84.385296,2020-11-03,113995,2.6169,2020-11-18 00:06:10 UTC,P,,,2015-10-01,,,,,J1772 TESLA,US,4.21149,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,
ELEC,PROSCENIUM STATION 2,1170 Crescent Ave NE,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.786314,-84.384468,2021-02-18,173320,2.63425,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.23941,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,PROSCENIUM STATION 1,1170 Crescent Ave NE,,Atlanta,GA,30309,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.786336,-84.38443,2021-02-18,99825,2.63609,2021-02-18 00:21:44 UTC,,,,,,,,,J1772,US,4.24238,,,,Public,,public,,,,,,,,,,,,,,,,,,,
ELEC,Regions Plaza,1180 West Peachtree Street,The stations are on A1 of the garage. Public drivers please see garage hours for availability.,Atlanta,GA,30309,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2,,,SemaCharge Network,https://semaconnect.com/,GPS,33.786964,-84.3882702,2021-02-18,148719,2.65428,2021-02-18 00:13:37 UTC,,,,,,,,,J1772,US,4.27165,,,,Public,,public,,,,,,,,,,$1.00-$5.00/Hr Variable Parking Fee,,,,,,,,,
